1,-1.0364508628845215,2.156496524810791,0.8743330240249634,0,0,255
2,-1.0991772413253784,2.22428035736084,0.8743330240249634,0,0,254
3,-1.1583747863769531,2.295168876647949,0.8743330240249634,2,0,252
4,-1.2138283252716064,2.3690359592437744,0.8743330240249634,6,0,248
5,-1.2640740871429443,2.4465267658233643,0.8743330240249634,10,0,244
6,-1.3098288774490356,2.526742935180664,0.8743330240249634,16,0,238
7,-1.350997805595398,2.6093873977661133,0.8743330240249634,24,0,230
8,-1.386728048324585,2.6945276260375977,0.8743330240249634,32,0,222
9,-1.4162219762802124,2.7820167541503906,0.8743330240249634,42,0,212
10,-1.438896894454956,2.87150239944458,0.8743330240249634,53,0,201
11,-1.4545598030090332,2.9624781608581543,0.8743330240249634,65,0,189
12,-1.4633773565292358,3.0543901920318604,0.8743330240249634,78,0,176
13,-1.466690182685852,3.1467292308807373,0.8743330240249634,91,0,163
14,-1.466690182685852,3.239165782928467,0.8743330240249634,105,0,149
15,-1.4633774757385254,3.3315048217773438,0.8743330240249634,120,0,134
16,-1.4545599222183228,3.423417091369629,0.8743330240249634,134,0,120
17,-1.4388967752456665,3.514392614364624,0.8743330240249634,149,0,105
18,-1.4162219762802124,3.6038784980773926,0.8743330240249634,163,0,91
19,-1.3867281675338745,3.6913676261901855,0.8743330240249634,176,0,78
20,-1.350997805595398,3.776507616043091,0.8743330240249634,189,0,65
21,-1.3098289966583252,3.859152317047119,0.8743330240249634,201,0,53
22,-1.2640742063522339,3.939368486404419,0.8743330240249634,212,0,42
23,-1.213828682899475,4.016859531402588,0.8743330240249634,222,0,32
24,-1.1583749055862427,4.090726375579834,0.8743330240249634,230,0,24
25,-1.0991774797439575,4.161614894866943,0.8743330240249634,238,0,16
26,-1.036450982093811,4.229398727416992,0.8743330240249634,244,0,10
27,-0.9686675071716309,4.292125225067139,0.8743330240249634,248,0,6
28,-0.8977786302566528,4.351322650909424,0.8743330240249634,252,0,2
29,-0.8239114284515381,4.406776428222656,0.8743330240249634,254,0,0
30,-0.7464207410812378,4.457021713256836,0.8743330240249634,255,0,0
31,-0.6662044525146484,4.502777099609375,0.8743330240249634,254,0,0
32,-0.5835599899291992,4.543945789337158,0.8743330240249634,254,0,0
33,-0.49842020869255066,4.579676151275635,0.8743330240249634,254,2,1
34,-0.4109309911727905,4.609169960021973,0.8743330240249634,254,3,3
35,-0.3214454650878906,4.631844520568848,0.8743330240249634,254,5,4
36,-0.23046988248825073,4.647507667541504,0.8743330240249634,253,8,6
37,-0.1385575383901596,4.656325340270996,0.8743330240249634,253,11,9
38,-0.046218566596508026,4.659638404846191,0.8743330240249634,252,14,12
39,0.04621773585677147,4.659638404846191,0.8743330240249634,251,18,15
40,0.1385566145181656,4.656325817108154,0.8743330240249634,251,22,18
41,0.23046906292438507,4.647508144378662,0.8743330240249634,250,27,22
42,0.32144469022750854,4.631844997406006,0.8743330240249634,249,32,27
43,0.4109301269054413,4.609169960021973,0.8743330240249634,248,38,31
44,0.4984190762042999,4.579676151275635,0.8743330240249634,247,44,36
45,0.5835593938827515,4.543946266174316,0.8743330240249634,246,50,42
46,0.6662038564682007,4.502777576446533,0.8743330240249634,245,56,47
47,0.7464206218719482,4.457022666931152,0.8743330240249634,244,63,53
48,0.823911190032959,4.4067769050598145,0.8743330240249634,243,71,59
49,0.8977783918380737,4.351323127746582,0.8743330240249634,241,78,65
50,0.9686670303344727,4.292125701904297,0.8743330240249634,240,86,72
51,1.0364505052566528,4.22939920425415,0.8743330240249634,239,94,78
52,1.0991768836975098,4.16161584854126,0.8743330240249634,237,102,85
53,1.1583741903305054,4.09072732925415,0.8743330240249634,236,110,92
54,1.2138277292251587,4.016860485076904,0.8743330240249634,235,119,99
55,1.2640737295150757,3.9393692016601562,0.8743330240249634,233,127,106
56,1.309828758239746,3.8591532707214355,0.8743330240249634,232,135,113
57,1.3509976863861084,3.7765090465545654,0.8743330240249634,230,144,120
58,1.386728048324585,3.69136905670166,0.8743330240249634,229,152,127
59,1.416222095489502,3.603879928588867,0.8743330240249634,228,160,133
60,1.4388967752456665,3.5143942832946777,0.8743330240249634,226,168,140
61,1.4545598030090332,3.4234182834625244,0.8743330240249634,225,176,147
62,1.4633774757385254,3.3315062522888184,0.8743330240249634,224,183,153
63,1.4666905403137207,3.2391674518585205,0.8743330240249634,222,191,159
64,1.4666905403137207,3.146730899810791,0.8743330240249634,221,198,165
65,1.463377833366394,3.0543923377990723,0.8743330240249634,220,204,170
66,1.4545605182647705,2.9624805450439453,0.8743330240249634,219,210,176
67,1.4388971328735352,2.871504545211792,0.8743330240249634,218,216,181
68,1.4162225723266602,2.7820188999176025,0.8743330240249634,217,222,185
69,1.3867288827896118,2.6945297718048096,0.8743330240249634,216,227,189
70,1.350998878479004,2.6093897819519043,0.8743330240249634,216,232,193
71,1.3098303079605103,2.526745557785034,0.8743330240249634,215,236,197
72,1.264075756072998,2.446528911590576,0.8743330240249634,214,240,200
73,1.2138296365737915,2.369037389755249,0.8743330240249634,214,243,203
74,1.158375859260559,2.295170307159424,0.8743330240249634,213,246,206
75,1.099178671836853,2.2242817878723145,0.8743330240249634,213,249,208
76,1.0364521741867065,2.1564979553222656,0.8743330240249634,212,251,209
77,0.9686686992645264,2.093771457672119,0.8743330240249634,212,252,211
78,0.8977801203727722,2.034573554992676,0.8743330240249634,212,254,212
79,0.8239127993583679,1.9791197776794434,0.8743330240249634,212,254,212
80,0.7464216947555542,1.928873896598816,0.8743330240249634,212,255,212
81,0.6662054061889648,1.883118987083435,0.8743330240249634,212,255,212
82,0.5835607051849365,1.8419499397277832,0.8743330240249634,212,255,212
83,0.4984205663204193,1.8062193393707275,0.8743330240249634,212,255,212
84,0.4109317660331726,1.7767255306243896,0.8743330240249634,212,255,212
85,0.32144612073898315,1.754050850868225,0.8743330240249634,212,255,212
86,0.23046955466270447,1.7383878231048584,0.8743330240249634,212,255,212
87,0.13855786621570587,1.7295701503753662,0.8743330240249634,212,255,212
88,0.046218037605285645,1.7262572050094604,0.8743330240249634,212,255,212
89,-0.046217478811740875,1.72625732421875,0.8743330240249634,212,255,212
90,-0.13855686783790588,1.7295700311660767,0.8743330240249634,212,255,212
91,-0.23046837747097015,1.7383873462677002,0.8743330240249634,212,255,212
92,-0.3214447498321533,1.754050612449646,0.8743330240249634,212,255,212
93,-0.41093042492866516,1.7767255306243896,0.8743330240249634,212,255,212
94,-0.4984193742275238,1.8062191009521484,0.8743330240249634,212,255,212
95,-0.5835595726966858,1.8419493436813354,0.8743330240249634,212,255,212
96,-0.666204035282135,1.8831181526184082,0.8743330240249634,212,255,212
97,-0.7464203238487244,1.928873062133789,0.8743330240249634,212,255,212
98,-0.8239115476608276,1.9791191816329956,0.8743330240249634,212,255,212
99,-0.8977785110473633,2.0345726013183594,0.8743330240249634,212,255,212
100,-0.9686670303344727,2.0937702655792236,0.8743330240249634,212,255,212
