1,0.0,0.0,0.25,1,0,255,0,0.0
2,0.002098340541124344,0.0,0.333901047706604,0.8392728304486192,0,254,0,0.0
3,0.004719969816505909,0.0,0.4387255012989044,1.0485723156264368,2,252,0,0.0
4,0.007079953793436289,0.0,0.533088207244873,0.9439221259095854,6,248,0,0.0
5,0.009439937770366669,0.0,0.6274509429931641,0.9439224238396483,10,244,0,0.0
6,0.011799924075603485,0.0,0.7218136787414551,0.943922424421769,16,238,0,0.0
7,0.014159908518195152,0.0,0.8161764144897461,0.9439224239560724,24,230,0,0.0
8,0.01651989296078682,0.0,0.9105392098426819,0.9439230198161985,32,222,0,0.0
9,0.022095708176493645,0.0,1.0020993947982788,0.917298053220589,42,212,0,0.0
10,0.048167914152145386,0.0,1.0755664110183716,0.7795615688783142,53,201,0,0.0
11,0.10621053725481033,0.0,1.1164581775665283,0.7100058216709892,65,189,0,0.0
12,0.1923619657754898,0.0,1.1240208148956299,0.8648272729005061,78,176,0,0.0
13,0.2866455018520355,0.0,1.121711015701294,0.9431182506671923,91,163,0,0.0
14,0.3810070753097534,0.0,1.1193065643310547,0.9439220270662263,105,149,0,0.0
15,0.4753686785697937,0.0,1.1169019937515259,0.9439223553596545,120,134,0,0.0
16,0.5697304010391235,0.0,1.1144975423812866,0.9439235166988198,134,120,0,0.0
17,0.6639778017997742,0.0003003136662300676,1.1121881008148193,0.942761701533624,149,105,0,0.0
18,0.7554542422294617,0.007885962724685669,1.1121845245361328,0.9179042018704339,163,91,0,0.0
19,0.8320266008377075,0.03717867657542229,1.1192212104797363,0.8228550380619812,176,78,0,0.0
20,0.8649460673332214,0.10278071463108063,1.1385109424591064,0.758907927962361,189,65,0,0.0
21,0.867706298828125,0.19100084900856018,1.1655091047286987,0.9230011784077659,201,53,0,0.0
22,0.8677358627319336,0.2812279760837555,1.1931926012039185,0.9437855323833563,212,42,0,0.0
23,0.8677358627319336,0.3714679479598999,1.2208807468414307,0.9439219211911237,222,32,0,0.0
24,0.8677358627319336,0.4617079198360443,1.2485690116882324,0.9439222708694807,230,24,0,0.0
25,0.8677358627319336,0.5519478917121887,1.2762571573257446,0.9439219211911237,238,16,0,0.0
26,0.8677358627319336,0.6421880722045898,1.3039454221725464,0.9439242652632557,244,10,0,0.0
27,0.8677358031272888,0.7324280142784119,1.3316336870193481,0.9439219859563047,248,6,0,0.0
28,0.8677358627319336,0.822668194770813,1.35932195186615,0.9439242652634439,252,2,0,0.0
29,0.8677358627319336,0.912908136844635,1.387010097503662,0.943921636277654,254,0,0,0.0
30,0.8677358627319336,1.0031484365463257,1.4146983623504639,0.9439254049170195,255,0,0,0.0
31,0.8677358627319336,1.093388557434082,1.4423866271972656,0.9439236954364223,255,0,0,0.0
32,0.8677358627319336,1.1836285591125488,1.4700748920440674,0.9439225557828527,255,0,0,0.0
33,0.8612321615219116,1.2702845335006714,1.4950203895568848,0.9040925767169075,255,0,0,0.0
34,0.8192365169525146,1.336665153503418,1.5047783851623535,0.7915326495467201,255,0,0,0.0
35,0.7426643371582031,1.3721064329147339,1.4963085651397705,0.8480047674381486,255,0,0,0.0
36,0.6539247035980225,1.3805184364318848,1.4764713048934937,0.9131813216249124,255,0,0,0.0
37,0.5625205039978027,1.3810702562332153,1.4535491466522217,0.9423617961318179,255,0,0,0.0
38,0.4710095226764679,1.3811008930206299,1.4304401874542236,0.9438370959133348,255,0,0,0.0
39,0.37949255108833313,1.3811008930206299,1.4073203802108765,0.9439216903765372,255,0,0,0.0
40,0.28797560930252075,1.3811008930206299,1.3842005729675293,0.9439214014311414,255,0,0,0.0
41,0.19645841419696808,1.3811008930206299,1.3610806465148926,0.9439241494507451,255,0,0,0.0
42,0.10494119673967361,1.3811010122299194,1.3379607200622559,0.9439243661605131,255,0,0,0.0
43,0.013424328528344631,1.3811010122299194,1.3148407936096191,0.9439209800817591,255,0,0,0.0
44,-0.07809274643659592,1.3811008930206299,1.2917208671569824,0.943922984640595,255,0,0,0.0
45,-0.16960962116718292,1.3811007738113403,1.2686010599136353,0.943920751304774,255,0,0,0.0
46,-0.2611265480518341,1.3811008930206299,1.245481252670288,0.9439212569591983,255,0,0,0.0
47,-0.3526436686515808,1.3811008930206299,1.2223613262176514,0.9439234270873836,255,0,0,0.0
48,-0.44416043162345886,1.3811008930206299,1.1992413997650146,0.9439199597437401,255,0,0,0.0
49,-0.5356771349906921,1.3811010122299194,1.1761215925216675,0.9439190898689307,255,0,0,0.0
50,-0.6271947026252747,1.3811010122299194,1.1530015468597412,0.9439280532519384,255,0,0,0.0
51,-0.7187116742134094,1.3811010122299194,1.1298816204071045,0.9439219823607667,255,0,0,0.0
52,-0.810228705406189,1.3811008930206299,1.1067618131637573,0.9439222682680984,255,0,0,0.0
53,-0.901745617389679,1.3811007738113403,1.0836420059204102,0.9439211124865039,255,0,0,0.0
54,-0.9932624101638794,1.3811008930206299,1.0605220794677734,0.9439202486897654,255,0,0,0.0
55,-1.0847796201705933,1.3811007738113403,1.0374021530151367,0.9439242939241743,255,0,0,0.0
56,-1.1762964725494385,1.3811008930206299,1.0142823457717896,0.9439205345957404,255,0,0,0.0
57,-1.2678136825561523,1.3811008930206299,0.9911624193191528,0.9439242939234216,255,0,0,0.0
58,-1.3593308925628662,1.3811008930206299,0.9680424332618713,0.9439244399157095,255,0,0,0.0
59,-1.4508240222930908,1.381056308746338,0.9449509382247925,0.9436213180421827,255,0,0,0.0
60,-1.5395087003707886,1.3756937980651855,0.9252306222915649,0.910088979554014,255,0,0,0.0
61,-1.616730809211731,1.3506392240524292,0.9182619452476501,0.8148342305368265,255,0,0,0.0
62,-1.6699775457382202,1.296887755393982,0.931713342666626,0.7684644055637602,255,0,0,0.0
63,-1.6952787637710571,1.2200318574905396,0.9637885689735413,0.8703907639175258,255,0,0,0.0
64,-1.7014986276626587,1.1367547512054443,1.0038981437683105,0.926420052042608,255,0,0,0.0
65,-1.7016316652297974,1.0523693561553955,1.04610013961792,0.9434999231816356,255,0,0,0.0
66,-1.7016315460205078,0.9679595232009888,1.0883477926254272,0.9439218232485042,255,0,0,0.0
67,-1.7016315460205078,0.8835494518280029,1.1305956840515137,0.9439250224007704,255,0,0,0.0
68,-1.7016315460205078,0.7991399765014648,1.1728434562683105,0.9439191587304389,255,0,0,0.0
69,-1.7016315460205078,0.7147303223609924,1.2150909900665283,0.9439196906594185,255,0,0,0.0
70,-1.7016316652297974,0.630320131778717,1.2573390007019043,0.9439266219784833,255,0,0,0.0
71,-1.7016315460205078,0.5459102988243103,1.2995867729187012,0.9439223568009931,255,0,0,0.0
72,-1.7016316652297974,0.4615004360675812,1.3418346643447876,0.9439231568604747,255,0,0,0.0
73,-1.7016315460205078,0.37709033489227295,1.384082555770874,0.9439252889074626,255,0,0,0.0
74,-1.7016316652297974,0.2926808297634125,1.4263302087783813,0.9439188916827587,255,0,0,0.0
75,-1.7016314268112183,0.20827125012874603,1.4685778617858887,0.9439195579497589,255,0,0,0.0
76,-1.7016316652297974,0.12386155873537064,1.5108256340026855,0.9439210909002971,255,0,0,0.0
77,-1.7016315460205078,0.03945184871554375,1.5530734062194824,0.9439212574641928,255,0,0,0.0
78,-1.7016314268112183,-0.044957853853702545,1.5953211784362793,0.9439211908377302,255,0,0,0.0
79,-1.7016316652297974,-0.12936747074127197,1.637568712234497,0.9439193575297967,255,0,0,0.0
80,-1.7016314268112183,-0.2137775868177414,1.679816722869873,0.9439259557161634,255,0,0,0.0
81,-1.7016315460205078,-0.29818737506866455,1.72206449508667,0.9439219570421195,255,0,0,0.0
82,-1.6990948915481567,-0.3807784616947174,1.7621608972549438,0.9184467144491415,255,0,0,0.0
83,-1.6673052310943604,-0.4423455595970154,1.7774220705032349,0.7095064104568163,255,0,0,0.0
84,-1.594191074371338,-0.47056084871292114,1.7557717561721802,0.8130509555892738,255,0,0,0.0
85,-1.5099397897720337,-0.4799109995365143,1.719230055809021,0.9230926357894856,255,0,0,0.0
86,-1.4246559143066406,-0.48314395546913147,1.679121732711792,0.9429988865386125,255,0,0,0.0
87,-1.3393303155899048,-0.4861246645450592,1.6388665437698364,0.943918569566109,255,0,0,0.0
88,-1.2540044784545898,-0.4891054332256317,1.5986113548278809,0.9439207435755351,255,0,0,0.0
89,-1.168678879737854,-0.492086261510849,1.5583562850952148,0.9439180988209298,255,0,0,0.0
90,-1.0833531618118286,-0.4950670301914215,1.5181009769439697,0.9439201743723054,255,0,0,0.0
91,-0.9980274438858032,-0.49804776906967163,1.4778459072113037,0.9439191481813347,255,0,0,0.0
92,-0.9127013683319092,-0.5010285973548889,1.437590479850769,0.9439239343651621,255,0,0,0.0
93,-0.827375590801239,-0.5040092468261719,1.3973352909088135,0.9439201671347327,255,0,0,0.0
94,-0.7420498728752136,-0.5069900751113892,1.357080101966858,0.9439196848042816,255,0,0,0.0
95,-0.656724214553833,-0.5099708437919617,1.316825032234192,0.943918618795385,255,0,0,0.0
96,-0.5713987946510315,-0.5129516124725342,1.2765699625015259,0.9439164636077857,255,0,0,0.0
97,-0.48607346415519714,-0.5159323811531067,1.2363150119781494,0.9439151470227569,255,0,0,0.0
98,-0.4007468819618225,-0.5189131498336792,1.1960594654083252,0.9439290037055268,255,0,0,0.0
99,-0.3154211640357971,-0.5218939185142517,1.15580415725708,0.9439201743723054,255,0,0,0.0
100,-0.22063559293746948,-0.5252051949501038,1.1110860109329224,1.0485695804637636,255,0,0,0.0
